1,上海上海,121.48,31.22
771,广东佛山,113.11,23.05
772,广东江门,113.06,22.61
773,广东深圳,114.07,22.62
774,广东宝安,113.85,22.58
775,广东珠海,113.52,22.3
776,广东韶关,113.62,24.84
777,广东曲江,113.58,24.68
778,广东乐昌,113.35,25.14
779,广东仁化,113.73,25.11
780,广东南雄,114.33,25.14
781,广东始兴,114.08,24.78
782,广东翁源,114.13,24.36
783,广东佛岗,113.52,23.86
784,广东英德,113.38,24.17
785,广东清远,113.01,23.7
786,广东阳山,112.65,24.48
787,广东连县,112.4,24.77
788,广东连山,112.07,24.59
789,广东连南,112.28,24.77
790,广东惠州,114.4,23.09
791,广东惠阳,114.4,23.09
792,广东博罗,114.28,23.18
793,广东河源,114.68,23.73
794,广东连平,114.48,24.39
795,广东和平,114.89,24.45
796,广东龙川,115.25,24.09
797,广东紫金,115.18,23.64
798,广东惠东,114.7,22.97
799,广东东莞,113.75,23.04
800,广东梅州,116.1,24.55
801,广东梅县,116.1,24.55
802,广东平远,117.9,24.59
803,广东蕉岭,116.18,24.66
804,广东大埔,116.7,24.34
805,广东丰顺,116.18,23.78
806,广东五华,115.75,23.93
807,广东兴宁,115.75,24.15
808,广东潮州,116.63,23.68
809,广东澄海,116.8,23.48
810,广东潮安,116.63,23.68
811,广东饶平,117.01,23.7
812,广东南澳,117.03,23.44
813,广东潮阳,116.61,23.27
814,广东惠来,116.29,23.07
815,广东陆丰,117.64,22.95
816,广东海丰,117.33,22.98
817,广东普宁,116.17,23.29
818,广东揭西,115.82,23.45
819,广东揭阳,116.35,23.55
820,广东南海,113.11,23.05
821,广东三水,112.89,23.18
822,广东顺德,113.24,22.84
823,广东中山,113.38,22.52
824,广东斗门,113.25,22.2
825,广东新会,113.02,22.52
826,广东鹤山,112.94,22.76
827,广东开平,112.68,22.36
828,广东台山,112.78,22.27
829,广东恩平,112.29,22.21
830,广东高明,112.76,21.71
831,广东廉江,110.27,21.63
832,广东化州,110.59,21.64
833,广东高州,110.83,21.95
834,广东信宜,110.9,22.36
835,广东阳春,111.78,22.16
836,广东阳江,111.95,21.85
837,广东电白,110.99,21.52
838,广东吴川,110.78,21.43
839,广东徐闻,110.17,20.34
840,广东海康,110.07,20.91
841,广东遂溪,110.24,21.39
842,广东肇庆,112.44,23.05
843,广东高要,112.44,23.05
844,广东怀集,112.18,23.93
845,广东广宁,112.43,23.14
846,广东四会,112.68,23.36
847,广东新兴,112.2,22.68
848,广东云浮,112.02,22.93
849,广东罗定,111.56,22.77
850,广东郁南,111.51,23.23
851,广东德庆,111.75,23.15
852,广东封开,111.48,23.45
853,广西南宁,108.33,22.84
854,广西柳州,109.4,24.33
855,广西桂林,110.28,25.29
856,广西梧州,111.34,23.51
857,广西凭祥,106.75,22.11
858,广西邕宁,108.49,22.74
859,广西武鸣,108.27,23.17
860,广西马山,108.2,23.73
861,广西上林,108.59,23.44
862,广西宾阳,108.8,23.22
863,广西横县,109.2,22.69
864,广西扶绥,107.92,22.65
865,广西崇左,107.37,22.42
866,广西宁明,107.08,22.12
867,广西龙州,106.84,22.36
868,广西大新,107.21,22.85
869,广西天等,107.12,23.08
870,广西隆安,107.68,23.18
871,广西河池,108.06,24.7
872,广西环江,108.26,24.83
873,广西罗城,108.9,24.79
874,广西宜山,108.64,24.47
875,广西东兰,107.36,24.53
876,广西凤山,107.05,24.55
877,广西天峨,107.16,25.01
878,广西南丹,107.54,24.98
879,广西都安,108.09,23.94
880,广西巴马,107.25,24.15
881,广西合山,108.89,23.82
882,广西柳城,109.24,24.67
883,广西融安,109.37,24.24
884,广西鹿寨,109.74,24.49
885,广西象州,109.7,23.98
886,广西武宜,109.66,23.6
887,广西柳江,109.34,24.27
888,广西来宾,109.24,23.76
889,广西忻城,108.66,24.07
890,广西融水,109.24,25.07
891,广西三江,109.58,25.8
892,广西金秀,110.18,24.14
893,广西临桂,110.22,25.22
894,广西灵川,110.33,25.42
895,广西兴安,110.66,25.6
896,广西资源,110.66,26.03
897,广西全州,111.06,25.96
898,广西灌阳,111.14,25.49
899,广西恭城,110.81,24.85
900,广西平乐,110.66,24.64
901,广西荔浦,110.38,24.51
902,广西永福,109.98,24.99
903,广西龙胜,110.02,25.78
904,广西苍悟,111.22,23.51
905,广西钟山,111.3,24.53
906,广西富川,110.26,24.83
907,广西贺县,111.54,24.44
908,广西岑溪,111,22.95
909,广西藤县,110.9,23.36
910,广西蒙山,110.54,24.22
911,广西昭平,110.8,24.18
912,广西玉林,110.14,22.64
913,广西桂平,110.07,23.38
914,广西平南,110.4,23.55
915,广西容县,110.53,22.87
916,广西北流,110.33,22.71
917,广西陆川,110.25,22.33
918,广西博白,109.98,22.27
919,广西贵县,109.6,23.11
920,广西北海,109.12,21.49
921,广西钦州,108.61,21.96
922,广西灵山,109.29,22.44
923,广西浦北,109.56,22.27
924,广西合浦,109.2,21.33
925,广西上思,107.98,22.16
926,广西防城,108.35,21.78
927,广西百色,106.62,23.91
928,广西凌云,106.55,24.35
929,广西乐业,106.56,24.78
930,广西田阳,106.9,23.75
931,广西田东,107.12,23.62
932,广西平果,107.59,23.33
933,广西德保,106.6,23.34
934,广西靖西,106.41,23.15
935,广西那坡,105.85,23.42
936,广西西林,105.08,24.51
937,广西田林,106.24,24.31
938,广西隆林,105.34,24.8
939,新疆乌鲁木齐,87.68,43.77
940,新疆克拉玛依,84.77,45.59
941,新疆石河子,85.94,44.27
942,新疆吐鲁番,89.19,42.91
943,新疆托克逊,88.63,42.77
944,新疆鄯善,90.25,42.82
945,新疆哈密,93.44,42.78
946,新疆伊吾,94.65,43.28
947,新疆巴里坤,93,43.6
948,新疆库尔勒,86.06,41.68
949,新疆和静,86.35,42.31
950,新疆和硕,86.84,42.23
951,新疆博湖,86.53,41.95
952,新疆尉梨,86.24,41.36
953,新疆轮台,84.25,41.77
954,新疆焉耆,86.55,42.05
955,新疆和田,79.94,37.12
956,新疆民丰,82.63,37.07
957,新疆策勒,80.78,37.04
958,新疆于田,81.63,36.86
959,新疆洛浦,80.17,37.12
960,新疆皮山,78.29,37.06
961,新疆墨玉,79.74,37.31
962,新疆阿克苏,80.29,41.15
963,新疆温宿,80.24,41.29
964,新疆拜城,81.84,41.82
965,新疆库车,82.97,41.68
966,新疆新和,82.63,41.55
967,新疆沙雅,82.9,41.25
968,新疆阿瓦提,80.34,40.64
969,新疆柯平,79.06,40.55
970,新疆乌什,79.25,41.22
971,新疆咯什,75.94,39.52
972,新疆巴楚,78.59,39.78
973,新疆枷师,76.78,39.46
974,新疆乐普湖,76.67,39.23
975,新疆麦盖提,77.62,38.95
976,新疆莎车,77.25,38.45
977,新疆泽普,77.26,38.2
978,新疆叶城,77.42,37.89
979,新疆疏勒,76.05,39.41
980,新疆英吉沙,76.17,38.91
981,新疆疏附,75.83,39.42
982,新疆塔什库尔干,75.22,37.76
983,新疆阿图什,76.12,39.73
984,新疆阿合奇,78.42,41.91
985,新疆阿克陶,75.94,39.14
986,新疆乌恰,75.18,39.7
987,新疆昌吉,87.31,44.05
988,新疆阜康,87.94,44.14
989,新疆奇台,89.52,44.02
990,新疆吉木萨尔,89.14,44
991,新疆米泉,87.68,43.97
992,新疆玛纳斯,86.22,44.28
993,新疆呼图壁,86.92,44.18
994,新疆木垒,90.34,43.8
995,新疆博乐,82.1,44.93
996,新疆精河,82.92,44.67
997,新疆温泉,81.08,44.95
998,新疆伊宁,81.33,43.91
999,新疆尼勒克,82.53,43.82
1000,新疆新源,83.27,43.41
1001,新疆巩留,82.23,43.35
1002,新疆奎屯,84.89,44.45
1003,新疆特克斯,81.81,43.23
1004,新疆昭苏,81.08,43.15
1005,新疆霍城,80.87,44.07
1006,新疆察布察尔,81.12,43.82
1007,新疆塔城,82.96,46.74
1008,新疆额敏,83.62,46.52
1009,新疆乌苏,84.62,44.45
1010,新疆托里,83.59,45.92
1011,新疆裕民,82.94,46.21
1012,新疆沙湾,85.56,44.29
1013,新疆和布克赛尔,85.13,46.78
1014,新疆阿勒泰,88.14,47.86
1015,新疆青河,90.37,46.71
1016,新疆富蕴,89.44,47.05
1017,新疆福海,87.51,47.15
1018,新疆吉木乃,85.84,47.42
1019,新疆布尔津,86.92,47.7
1020,新疆哈巴河,86.41,48.05
1021,江苏南京,118.78,32.04
1022,江苏江宁,118.83,31.95
1023,江苏六合,118.83,32.36
1024,江苏江浦,118.62,32.07
1025,江苏徐州,117.2,34.26
1026,江苏连云港,119.16,34.59
1027,江苏南通,120.86,32.01
1028,江苏苏州,120.62,31.32
1029,江苏无锡,120.29,31.59
1030,江苏常州,119.95,31.79
1031,江苏丰县,116.57,34.79
1032,江苏沛县,116.93,34.73
1033,江苏赣榆,119.11,34.83
1034,江苏东海,118.75,34.54
1035,江苏新沂,118.33,34.38
1036,江苏邳县,117.97,34.3
1037,江苏睢宁,117.94,33.89
1038,江苏铜山,117.2,34.26
1039,江苏清江,119.02,33.59
1040,江苏灌云,119.23,34.3
1041,江苏灌南,119.36,34.09
1042,江苏沭阳,118.79,34.12
1043,江苏宿迁,118.3,33.96
1044,江苏泗阳,118.68,33.73
1045,江苏盱眙,118.05,33
1046,江苏涟水,119.26,33.77
1047,江苏淮阴,119.02,33.62
1048,江苏淮安,119.15,33.5
1049,江苏洪泽,118.85,33.28
1050,江苏泗洪,118.23,33.46
1051,江苏金湖,119.02,33.01
1052,江苏盐城,120.13,33.38
1053,江苏滨海,119.84,34.01
1054,江苏阜宁,119.79,33.78
1055,江苏射阳,120.26,33.77
1056,江苏建湖,119.77,33.46
1057,江苏响水,119.56,34.2
1058,江苏大丰,120.45,33.19
1059,江苏东台,120.31,32.84
1060,江苏海安,120.45,32.57
1061,江苏如皋,120.56,32.39
1062,江苏如东,121.18,32.33
1063,江苏启东,121.66,31.8
1064,江苏海门,121.15,31.89
1065,江苏南通,120.86,32.01
1066,江苏扬州,119.42,32.39
1067,江苏宝应,119.32,33.23
1068,江苏兴化,119.82,32.93
1069,江苏高邮,119.45,32.78
1070,江苏泰兴,120.02,32.16
1071,江苏泰县,120.15,32.51
1072,江苏泰州,119.9,32.49
1073,江苏靖江,120.26,32.03
1074,江苏江都,119.55,32.43
1075,江苏邗江,119.42,32.39
1076,江苏仪征,119.16,32.27
1077,江苏镇江,119.44,32.2
1078,江苏丹徒,119.44,32.2
1079,江苏扬中,119.81,32.24
1080,江苏丹阳,119.55,32
1081,江苏武进,119.95,31.78
1082,江苏宜兴,119.82,31.36
1083,江苏金坛,119.56,31.74
1084,江苏溧阳,119.48,31.43
1085,江苏句容,119.16,31.95
1086,江苏溧水,119.02,31.65
1087,江苏高淳,118.87,31.32
1088,江苏江阴,120.26,31.91
1089,江苏沙洲,120.55,31.86
1090,江苏常熟,120.74,31.64
1091,江苏太仓,121.1,31.45
1092,江苏昆山,120.95,31.39
1093,江苏吴县,120.62,31.32
1094,江苏吴江,120.63,31.16
1095,江西南昌,115.89,28.68
1096,江西新建,115.8,28.69
1097,江西景德镇,117.22,29.3
1098,江西萍乡,113.85,27.6
1099,江西九江,115.97,29.71
1100,江西彭泽,116.56,29.9
1101,江西湖口,116.23,29.75
1102,江西都昌,116.19,29.29
1103,江西星子,116.03,29.47
1104,江西永修,115.82,29.04
1105,江西德安,115.75,29.33
1106,江西瑞昌,115.65,29.68
1107,江西武宁,115.09,29.26
1108,江西修永,114.55,29.04
1109,江西上饶,117.97,28.47
1110,江西婺源,117.83,29.25
1111,江西德兴,117.58,28.96
1112,江西玉山,118.25,28.68
1113,江西广丰,118.2,28.45
1114,江西铅山,117.71,28.32
1115,江西横峰,117.62,28.42
1116,江西鹰潭,117.02,28.23
1117,江西贵溪,117.2,28.3
1118,江西余江,116.82,28.22
1119,江西万年,117.08,28.7
1120,江西乐平,117.12,28.97
1121,江西波阳,116.68,29
1122,江西于干,116.69,28.7
1123,江西弋阳,117.43,28.42
1124,江西宜春,114.38,27.81
1125,江西万载,114.44,28.11
1126,江西铜鼓,114.37,28.53
1127,江西宜丰,114.78,28.4
1128,江西上高,114.91,28.25
1129,江西安义,115.55,28.86
1130,江西奉新,115.38,28.71
1131,江西高安,115.38,28.42
1132,江西丰城,115.7,28.19
1133,江西清江,115.54,28.07
1134,江西新余,114.92,27.81
1135,江西分宜,114.68,27.82
1136,江西靖安,115.37,28.88
1137,江西抚州,116.34,28
1138,江西临川,116.29,27.95
1139,江西金溪,116.77,27.92
1140,江西资溪,117.06,27.7
1141,江西黎川,116.91,27.3
1142,江西南丰,116.52,27.22
1143,江西南城,116.62,27.56
1144,江西宜黄,116.2,27.55
1145,江西崇仁,116.05,27.75
1146,江西乐安,115.82,27.44
1147,江西东乡,116.61,28.23
1148,江西进贤,116.26,28.37
1149,江西吉安,114.97,27.12
1150,江西新干,115.4,27.77
1151,江西峡江,115.15,27.56
1152,江西吉水,115.14,27.22
1153,江西永丰,115.42,27.33
1154,江西泰和,114.88,26.81
1155,江西万安,114.77,26.47
1156,江西遂川,114.5,26.33
1157,江西宁冈,113.97,26.71
1158,江西永新,114.23,26.96
1159,江西莲花,113.94,27.14
1160,江西安福,114.62,27.39
1161,江西井冈山,114.17,26.57
1162,江西赣州,114.92,25.85
1163,江西广昌,116.32,26.84
1164,江西石城,116.32,26.34
1165,江西宁都,116,26.46
1166,江西兴国,115.33,26.32
1167,江西于都,115.39,25.96
1168,江西瑞金,116.02,25.89
1169,江西会昌,115.79,25.58
1170,江西安远,115.41,25.15
1171,江西寻乌,115.64,24.96
1172,江西定南,115.02,24.7
1173,江西龙南,114.79,24.91
1174,江西全南,114.53,24.76
1175,江西信丰,114.94,25.39
1176,江西赣县,114.02,25.85
1177,江西南康,114.75,25.66
1178,江西上犹,114.55,25.8
1179,江西崇义,114.31,25.69
1180,江西大余,114.36,25.39
1181,河北石家庄,114.48,38.03
1182,河北唐山,118.02,39.63
1183,河北行唐,114.54,38.42
1184,河北灵寿,114.38,38.31
1185,河北束鹿,115.18,37.94
1186,河北晋县,115.03,38.03
1187,河北藁城,114.84,38.03
1188,河北高邑,114.58,37.62
1189,河北赵县,114.78,37.76
1190,河北井陉,114.13,38.03
1191,河北获鹿,114.03,38.08
1192,河北新乐,114.67,38.33
1193,河北正定,114.56,38.13
1194,河北深泽,115.2,38.2
1195,河北无极,114.96,38.16
1196,河北赞皇,114.35,37.65
1197,河北元氏,114.5,37.74
1198,河北栾城,114.64,38.87
1199,河北平山,114.24,38.2
1200,河北邯郸,114.47,36.6
1201,河北永年,114.5,36.77
1202,河北曲周,114.92,36.78
1203,河北馆陶,115.4,36.47
1204,河北魏县,114.94,36.37
1205,河北成安,114.68,36.43
1206,河北大名,115.14,36.28
1207,河北涉县,113.67,36.57
1208,河北鸡泽,113.85,36.95
1209,河北丘县,115.18,36.84
1210,河北广平,114.94,36.49
1211,河北肥乡,114.8,36.56
1212,河北临漳,114.62,36.35
1213,河北磁县,114.37,36.37
1214,河北武安,114.2,36.7
1215,河北邢台,114.48,37.05
1216,河北柏乡,114.68,37.49
1217,河北宁普,114.9,37.62
1218,河北隆尧,114.75,37.35
1219,河北临西,115.5,36.87
1220,河北南官,115.37,37.37
1221,河北巨鹿,115.03,37.22
1222,河北任县,114.68,37.11
1223,河北沙河,114.52,36.94
1224,河北临城,114.5,37.43
1225,河北内丘,114.5,37.28
1226,河北新河,115.22,37.53
1227,河北清河,115.67,37.07
1228,河北威县,115.08,36.97
1229,河北广宗,115.14,37.06
1230,河北平乡,115.02,37.06
1231,河北南和,114.71,37
1232,河北保定,115.48,38.85
1233,河北涞水,115.71,39.39
1234,河北涿县,115.98,39.48
1235,河北定兴,115.78,39.28
1236,河北容城,115.86,39.06
1237,河北安新,115.92,38.92
1238,河北蠡县,115.58,38.49
1239,河北博野,115.46,38.46
1240,河北定县,114.02,38.52
1241,河北阜平,114.18,38.85
1242,河北唐县,114.97,38.75
1243,河北涞源,114.67,39.37
1244,河北易县,115.49,39.35
1245,河北新城,115.84,39.34
1246,河北雄县,116.1,38.98
1247,河北徐水,115.65,39.02
1248,河北高阳,115.78,38.68
1249,河北安国,115.3,38.41
1250,河北清苑,115.47,38.76
1251,河北望都,115.14,38.71
1252,河北曲阳,114.68,38.62
1253,河北完县,115.12,38.84
1254,河北满城,115.45,38.95
1255,河北张家口,114.87,40.82
1256,河北康保,114.6,41.87
1257,河北赤城,115.82,40.92
1258,河北怀来,115.54,40.4
1259,河北蔚县,114.53,39.83
1260,河北宣化,115.03,40.63
1261,河北张北,114.7,41.15
1262,河北沽源,115.68,41.68
1263,河北崇礼,115.25,40.98
1264,河北涿鹿,115.2,40.37
1265,河北阳原,114.15,40.12
1266,河北怀安,114.38,40.67
1267,河北尚义,113.95,41.05
1268,河北万全,114.73,40.84
1269,河北承德,117.93,40.97
1270,河北围场,117.72,41.95
1271,河北平泉,118.68,41.02
1272,河北宽城,118.47,40.62
1273,河北兴隆,117.48,40.42
1274,河北滦平,117.53,40.95
1275,河北隆化,117.7,41.32
1276,河北青龙,118.93,40.43
1277,河北丰宁,116.63,41.2
1278,河北秦皇岛,119.57,39.95
1279,河北迁西,118.3,40.15
1280,河北迁安,118.69,40.02
1281,河北昌黎,119.15,39.72
1282,河北卢龙,118.85,39.89
1283,河北滦南,118.67,39.49
1284,河北玉田,117.9,39.9
1285,河北唐海,118.54,39.31
1286,河北遵化,117.97,40.2
1287,河北抚宁,119.22,39.88
1288,河北乐亭,118.9,39.43
1289,河北滦县,118.73,39.74
1290,河北丰南,118.1,39.58
1291,河北丰润,118.13,39.82
1292,河北廊坊,116.7,39.53
1293,河北安次,116.69,39.52
1294,河北三河,117.06,39.97
1295,河北香河,117,39.76
1296,河北霸县,116.38,39.12
1297,河北固安,116.29,39.44
1298,河北大城,116.63,38.7
1299,河北文安,116.45,38.87
1300,河北永清,116.48,39.32
1301,河北大厂,116.98,39.98
1302,河北沧州,116.83,38.33
1303,河北黄骅,117.33,38.4
1304,河北盐山,117.22,38.07
1305,河北吴桥,116.37,37.65
1306,河北东光,116.52,37.89
1307,河北肃宁,115.82,38.43
1308,河北河间,116.07,38.45
1309,河北泊头,116.56,38.08
1310,河北交河,116.27,38.02
1311,河北青县,116.8,38.58
1312,河北海兴,117.85,38.17
1313,河北南皮,116.7,38.05
1314,河北任丘,116.08,38.72
1315,河北献县,116.12,38.2
1316,河北孟村,117.1,38.06
1317,河北衡水,115.72,37.72
1318,河北饶阳,115.74,38.24
1319,河北阜城,116.14,37.87
1320,河北景县,116.26,37.69
1321,河北枣强,115.72,37.52
1322,河北深县,115.56,38.02
1323,河北安平,115.5,38.22
1324,河北武强,115.96,38.03
1325,河北武邑,115.9,37.81
1326,河北故城,115.96,37.36
1327,河北冀县,115.56,37.59
1328,河南郑州,113.65,34.76
1329,河南荥阳,113.35,34.79
1330,河南开封,114.35,34.79
1331,河南平顶山,113.29,33.75
1332,河南洛阳,112.44,34.7
1333,河南焦作,113.21,35.24
1334,河南鹤壁,114.17,35.9
1335,河南杞县,114.77,34.56
1336,河南尉氏,114.17,34.41
1337,河南新郑,113.71,34.4
1338,河南登封,113.02,34.46
1339,河南通许,114.46,34.48
1340,河南中牟,114,34.73
1341,河南密县,113.35,34.51
1342,河南巩县,112.96,34.76
1343,河南兰考,114.81,34.69
1344,河南新乡,113.85,35.31
1345,河南汲县,114.05,35.44
1346,河南封丘,114.04,35.03
1347,河南获嘉,113.63,35.27
1348,河南温贺,113.06,34.94
1349,河南济源,112.57,35.08
1350,河南博爱,113.05,35.16
1351,河南辉县,113.77,35.46
1352,河南延津,114.19,35.14
1353,河南原阳,113.96,35.05
1354,河南武陟,113.38,35.1
1355,河南孟县,112.77,34.92
1356,河南沁阳,112.92,35.08
1357,河南修武,113.42,35.24
1358,河南安阳,114.35,36.1
1359,河南南乐,115.21,36.08
1360,河南范县,115.46,35.9
1361,河南台前,115.83,36
1362,河南滑县,114.52,35.57
1363,河南浚县,114.54,35.67
1364,河南淇县,114.17,35.6
1365,河南内黄,114.88,35.95
1366,河南清丰,115.1,35.89
1367,河南濮阳,114.98,35.71
1368,河南长垣,114.67,35.19
1369,河南汤阴,114.35,35.92
1370,河南林县,113.81,36.06
1371,河南商丘,115.65,34.44
1372,河南夏邑,116.13,34.22
1373,河南柘城,115.29,34.08
1374,河南睢县,115.04,34.46
1375,河南虞城,115.87,34.4
1376,河南永城,116.37,33.94
1377,河南宁陵,115.31,34.44
1378,河南民权,115.13,34.65
1379,河南周口,114.63,33.63
1380,河南商水,114.59,33.54
1381,河南扶沟,114.38,34.05
1382,河南鹿邑,115.48,33.86
1383,河南淮阳,114.88,33.74
1384,河南沈丘,115.06,33.41
1385,河南西华,114.5,33.79
1386,河南太康,114.85,34.06
1387,河南郸城,115.17,33.63
1388,河南项城,114.9,33.44
1389,河南许昌,113.81,34.02
1390,河南鄢县,114.17,34.11
1391,河南郾城,113.98,33.6
1392,河南襄城,113.46,33.86
1393,河南鲁山,112.88,33.74
1394,河南郏县,113.19,33.98
1395,河南漯河,114.02,33.56
1396,河南长葛,113.77,34.22
1397,河南临颖,113.94,33.81
1398,河南舞阳,113.58,33.44
1399,河南叶县,113.35,33.62
1400,河南宝丰,113.04,33.86
1401,河南禹县,113.47,34.16
1402,河南驻马店,114.02,32.98
1403,河南确山,114.02,32.83
1404,河南西平,114,33.38
1405,河南汝南,114.35,33
1406,河南新蔡,114.97,32.75
1407,河南泌阳,113.31,32.72
1408,河南遂平,113.98,33.15
1409,河南上蔡,114.26,33.25
1410,河南平舆,114.62,32.97
1411,河南正阳,114.38,32.62
1412,河南信阳,114.08,32.13
1413,河南息县,114.72,32.35
1414,河南固始,115.68,32.17
1415,河南潢川,115.04,32.13
1416,河南新县,114.83,31.62
1417,河南罗山,114.53,32.21
1418,河南淮滨,115.41,32.44
1419,河南商城,115.42,31.81
1420,河南光山,114.91,32.02
1421,河南南阳,112.53,33.01
1422,河南方城,112.98,33.25
1423,河南唐河,112.83,32.7
1424,河南新野,112.36,32.51
1425,河南邓县,112.08,32.68
1426,河南淅川,111.47,33.14
1427,河南南召,112.4,33.49
1428,河南社旗,112.92,33.05
1429,河南桐柏,113.4,32.37
1430,河南镇平,112.23,33.03
1431,河南内乡,111.83,33.05
1432,河南西峡,111.5,33.31
1433,河南三门峡,111.19,34.76
1434,河南孟津,112.42,34.84
1435,河南临汝,112.83,34.17
1436,河南汝阳,112.46,34.16
1437,河南嵩县,112.07,34.14
1438,河南栾川,111.6,33.81
1439,河南灵宝,110.85,34.52
1440,河南渑池,111.75,34.76
1441,河南义马,111.92,34.73
1442,河南偃师,112.77,34.73
1443,河南伊川,112.42,34.43
1444,河南宜阳,112.15,34.51
1445,河南洛宁,111.65,34.39
1446,河南卢氏,111.03,34.06
1447,河南陕县,111.19,34.76
1448,河南新安,112.14,34.75
1449,浙江杭州,120.19,30.26
1450,浙江余杭,120.3,30.43
1451,浙江富阳,119.95,30.07
1452,浙江建德,119.27,29.49
1453,浙江临安,119.72,30.23
1454,浙江萧山,120.25,30.16
1455,浙江桐庐,119.64,29.8
1456,浙江淳安,119.05,29.61
1457,浙江宁波,121.56,29.86
1458,浙江镇海,121.72,29.96
1459,浙江温州,120.65,28.01
1460,浙江瓯海,120.65,28.01
1461,浙江永喜,120.68,28.16
1462,浙江洞头,121.12,27.84
1463,浙江平阳,120.55,27.68
1464,浙江泰顺,119.7,27.57
1465,浙江乐清,120.94,28.14
1466,浙江瑞安,120.62,27.8
1467,浙江文成,120.08,27.08
1468,浙江苍南,120.36,27.53
1469,浙江湖州,120.1,30.86
1470,浙江平湖,121.02,30.7
1471,浙江桐乡,120.54,30.64
1472,浙江安吉,119.68,30.68
1473,浙江嘉善,120.92,30.84
1474,浙江嘉兴,120.76,30.77
1475,浙江海盐,120.92,30.53
1476,浙江海宁,120.69,30.53
1477,浙江德清,120.08,30.54
1478,浙江长兴,119.91,30.01
1479,浙江定海,122.11,30.03
1480,浙江岱山,122.2,30.26
1481,浙江嵊四,122.45,30.72
1482,浙江普陀,122.3,29.97
1483,浙江鄞县,121.56,29.86
1484,浙江象山,121.8,29.48
1485,浙江奉化,121.41,29.66
1486,浙江慈溪,121.23,30.18
1487,浙江宁海,121.42,29.3
1488,浙江余姚,121.16,30.04
1489,浙江绍兴,120.58,30.01
1490,浙江新昌,120.89,29.49
1491,浙江诸暨,120.23,29.71
1492,浙江上虞,120.87,30.03
1493,浙江嵊县,120.81,29.6
1494,浙江椒江,121.44,28.67
1495,浙江临海,121.13,28.8
1496,浙江三门,121.38,29.11
1497,浙江温岭,121.36,28.36
1498,浙江仙居,120.73,28.85
1499,浙江天台,121.03,29.15
1500,浙江黄岩,121.27,28.64
1501,浙江玉环,121.23,28.14
1502,浙江丽水,119.92,28.45
1503,浙江青田,120.28,28.45
1504,浙江庆无,119.06,27.61
1505,浙江遂昌,119.25,28.59
1506,浙江缙云,120.6,28.66
1507,浙江云和,119.56,28.12
1508,浙江龙泉,119.13,28.08
1509,浙江松阳,119.48,28.46
1510,浙江金华,119.64,29.12
1511,浙江浦江,119.88,29.46
1512,浙江东阳,120.23,29.27
1513,浙江武义,119.81,28.9
1514,浙江江山,118.61,28.74
1515,浙江开化,118.39,29.15
1516,浙江衢州,118.88,28.97
1517,浙江兰溪,119.48,29.19
1518,浙江义乌,120.06,29.32
1519,浙江永康,120.02,28.92
1520,浙江常山,118.5,28.9
1521,海南海口,110.35,20.02
1522,海南琼山,110.33,19.98
1523,海南文昌,110.72,19.61
